11/28/2024, 03:37:30
Entrada:
<?php
// Ejemplo de variables y asignaciones
$variable1 = 10;
$variable2 = 20.5;
$cadena = "Hola, mundo!";
$booleano = true;

// Operadores aritméticos
$suma = $variable1 + $variable2;
$resta = $variable1 - $variable2;
$multiplicacion = $variable1 * 3;
$division = $variable2 / $variable1;
$modulo = $variable1 % 3;

// Operadores de comparación
$esIgual = ($variable1 == $variable2);
$esIdentico = ($variable1 === 10);
$esMenor = ($variable1 < $variable2);
$esMayor = ($variable1 > $variable2);
$esDiferente = ($variable1 != $variable2);

// Estructuras de control
if ($variable1 > 5) {
    echo "Variable 1 es mayor que 5\n";
} elseif ($variable1 == 5) {
    echo "Variable 1 es igual a 5\n";
} else {
    echo "Variable 1 es menor que 5\n";
}

for ($i = 0; $i < 5; $i++) {
    echo "Iteración: $i\n";
}


$esVerdadero = ($booleano && ($variable1 > 5)) || $booleano;



// Ejemplo de función
function suma($a, $b) {
    return $a + $b;
}

// Ejemplo de llamada a función
$resultado = suma($variable1, $variable2);
echo "Resultado de la suma: $resultado\n";


?>


Salida:
LexToken(OPENTAG,'<?php',1,0)
LexToken(VARIABLE,'$modulo',13,291)
LexToken(EQUALS,'=',13,299)
LexToken(VARIABLE,'$variable1',13,301)
LexToken(MODULO,'%',13,312)
LexToken(INT,3,13,314)
LexToken(SEMICOLON,';',13,315)
LexToken(VARIABLE,'$esIgual',16,348)
LexToken(EQUALS,'=',16,357)
LexToken(LPAREN,'(',16,359)
LexToken(VARIABLE,'$variable1',16,360)
LexToken(EQ,'==',16,371)
LexToken(VARIABLE,'$variable2',16,374)
LexToken(RPAREN,')',16,384)
LexToken(SEMICOLON,';',16,385)
LexToken(VARIABLE,'$esIdentico',17,387)
LexToken(EQUALS,'=',17,399)
LexToken(LPAREN,'(',17,401)
LexToken(VARIABLE,'$variable1',17,402)
LexToken(STRICTEQ,'===',17,413)
LexToken(INT,10,17,417)
LexToken(RPAREN,')',17,419)
LexToken(SEMICOLON,';',17,420)
LexToken(VARIABLE,'$esMenor',18,422)
LexToken(EQUALS,'=',18,431)
LexToken(LPAREN,'(',18,433)
LexToken(VARIABLE,'$variable1',18,434)
LexToken(LT,'<',18,445)
LexToken(VARIABLE,'$variable2',18,447)
LexToken(RPAREN,')',18,457)
LexToken(SEMICOLON,';',18,458)
LexToken(VARIABLE,'$esMayor',19,460)
LexToken(EQUALS,'=',19,469)
LexToken(LPAREN,'(',19,471)
LexToken(VARIABLE,'$variable1',19,472)
LexToken(GT,'>',19,483)
LexToken(VARIABLE,'$variable2',19,485)
LexToken(RPAREN,')',19,495)
LexToken(SEMICOLON,';',19,496)
LexToken(VARIABLE,'$esDiferente',20,498)
LexToken(EQUALS,'=',20,511)
LexToken(LPAREN,'(',20,513)
LexToken(VARIABLE,'$variable1',20,514)
LexToken(NEQ,'!=',20,525)
LexToken(VARIABLE,'$variable2',20,528)
LexToken(RPAREN,')',20,538)
LexToken(SEMICOLON,';',20,539)
LexToken(IF,'if',23,568)
LexToken(LPAREN,'(',23,571)
LexToken(VARIABLE,'$variable1',23,572)
LexToken(GT,'>',23,583)
LexToken(INT,5,23,585)
LexToken(RPAREN,')',23,586)
LexToken(LBRACE,'{',23,588)
LexToken(ECHO,'echo',24,594)
LexToken(STRING,'Variable 1 es mayor que 5\\n',24,599)
LexToken(SEMICOLON,';',24,628)
LexToken(RBRACE,'}',25,630)
LexToken(ELSEIF,'elseif',25,632)
LexToken(LPAREN,'(',25,639)
LexToken(VARIABLE,'$variable1',25,640)
LexToken(EQ,'==',25,651)
LexToken(INT,5,25,654)
LexToken(RPAREN,')',25,655)
LexToken(LBRACE,'{',25,657)
LexToken(ECHO,'echo',26,663)
LexToken(STRING,'Variable 1 es igual a 5\\n',26,668)
LexToken(SEMICOLON,';',26,695)
LexToken(RBRACE,'}',27,697)
LexToken(ELSE,'else',27,699)
LexToken(LBRACE,'{',27,704)
LexToken(ECHO,'echo',28,710)
LexToken(STRING,'Variable 1 es menor que 5\\n',28,715)
LexToken(SEMICOLON,';',28,744)
LexToken(RBRACE,'}',29,746)
LexToken(FOR,'for',31,749)
LexToken(LPAREN,'(',31,753)
LexToken(VARIABLE,'$i',31,754)
LexToken(EQUALS,'=',31,757)
LexToken(INT,0,31,759)
LexToken(SEMICOLON,';',31,760)
LexToken(VARIABLE,'$i',31,762)
LexToken(LT,'<',31,765)
LexToken(INT,5,31,767)
LexToken(SEMICOLON,';',31,768)
LexToken(VARIABLE,'$i',31,770)
LexToken(DOUBLEPLUS,'++',31,772)
LexToken(RPAREN,')',31,774)
LexToken(LBRACE,'{',31,776)
LexToken(ECHO,'echo',32,782)
LexToken(STRING,'Iteración: $i\\n',32,787)
LexToken(SEMICOLON,';',32,805)
LexToken(RBRACE,'}',33,807)
LexToken(VARIABLE,'$esVerdadero',36,811)
LexToken(EQUALS,'=',36,824)
LexToken(LPAREN,'(',36,826)
LexToken(VARIABLE,'$booleano',36,827)
LexToken(LOGICAL_AND,'&&',36,837)
LexToken(LPAREN,'(',36,840)
LexToken(VARIABLE,'$variable1',36,841)
LexToken(GT,'>',36,852)
LexToken(INT,5,36,854)
LexToken(RPAREN,')',36,855)
LexToken(RPAREN,')',36,856)
LexToken(LOGICAL_OR,'||',36,858)
LexToken(VARIABLE,'$booleano',36,861)
LexToken(SEMICOLON,';',36,870)
LexToken(FUNCTION,'function',41,898)
LexToken(ID,'suma',41,907)
LexToken(LPAREN,'(',41,911)
LexToken(VARIABLE,'$a',41,912)
LexToken(COMMA,',',41,914)
LexToken(VARIABLE,'$b',41,916)
LexToken(RPAREN,')',41,918)
LexToken(LBRACE,'{',41,920)
LexToken(RETURN,'return',42,926)
LexToken(VARIABLE,'$a',42,933)
LexToken(PLUS,'+',42,936)
LexToken(VARIABLE,'$b',42,938)
LexToken(SEMICOLON,';',42,940)
LexToken(RBRACE,'}',43,942)
LexToken(VARIABLE,'$resultado',46,978)
LexToken(EQUALS,'=',46,989)
LexToken(ID,'suma',46,991)
LexToken(LPAREN,'(',46,995)
LexToken(VARIABLE,'$variable1',46,996)
LexToken(COMMA,',',46,1006)
LexToken(VARIABLE,'$variable2',46,1008)
LexToken(RPAREN,')',46,1018)
LexToken(SEMICOLON,';',46,1019)
LexToken(ECHO,'echo',47,1021)
LexToken(STRING,'Resultado de la suma: $resultado\\n',47,1026)
LexToken(SEMICOLON,';',47,1062)
LexToken(CLOSETAG,'?>',50,1066)
11/28/2024, 03:37:30
Entrada:
<?php
// Ejemplo de variables y asignaciones
$variable1 = 10;
$variable2 = 20.5;
$cadena = "Hola, mundo!";
$booleano = true;

// Operadores aritméticos
$suma = $variable1 + $variable2;
$resta = $variable1 - $variable2;
$multiplicacion = $variable1 * 3;
$division = $variable2 / $variable1;
$modulo = $variable1 % 3;

// Operadores de comparación
$esIgual = ($variable1 == $variable2);
$esIdentico = ($variable1 === 10);
$esMenor = ($variable1 < $variable2);
$esMayor = ($variable1 > $variable2);
$esDiferente = ($variable1 != $variable2);

// Estructuras de control
if ($variable1 > 5) {
    echo "Variable 1 es mayor que 5\n";
} elseif ($variable1 == 5) {
    echo "Variable 1 es igual a 5\n";
} else {
    echo "Variable 1 es menor que 5\n";
}

for ($i = 0; $i < 5; $i++) {
    echo "Iteración: $i\n";
}


$esVerdadero = ($booleano && ($variable1 > 5)) || $booleano;



// Ejemplo de función
function suma($a, $b) {
    return $a + $b;
}

// Ejemplo de llamada a función
$resultado = suma($variable1, $variable2);
echo "Resultado de la suma: $resultado\n";


?>


Salida:
Error de sintaxis - Token: ECHO ('echo'), L�nea: 98, Columna: 1021
